Fuel Barrels/Year;Miles_per_galon;CO2 Emission Grams/Mile
12.20777778;27;329.1481481
11.77178571;28;317.3928571
12.20777778;27;329.1481481
12.20777778;27;329.1481481
15.69571429;21;423.1904762
17.34789474;19;467.7368421
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
14.98227273;22;405
15.69571429;21;411
17.34789474;19;459
17.34789474;19;459
14.33086957;23;386.3913043
13.73375;24;370.2916667
15.69571429;21;423.1904762
16.4805;20;444.35
14.33086957;23;386.3913043
13.73375;24;370.2916667
16.4805;20;444.35
16.4805;20;444.35
14.33086957;23;386.3913043
13.73375;24;370.2916667
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;430
13.73375;24;373
17.34789474;19;460
15.69571429;21;418
15.69571429;21;425
14.98227273;22;405
17.34789474;19;458
17.34789474;19;460
17.34789474;19;458
17.34789474;19;460
17.34789474;19;455
17.34789474;19;456
18.31166667;18;495
18.31166667;18;493.7222222
18.31166667;18;495
14.98227273;22;409
18.31166667;18;503
14.98227273;22;409
18.31166667;18;503
14.98227273;22;403.9545455
14.98227273;22;403.9545455
13.73375;24;370.2916667
12.67730769;26;341.8076923
12.20777778;27;329.1481481
12.20777778;27;329.1481481
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
19.38882353;17;522.7647059
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
19.38882353;17;522.7647059
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
18.31166667;18;493.7222222
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
18.31166667;18;493.7222222
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.33086957;23;386.3913043
15.69571429;21;432
15.69571429;21;432
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;443
16.4805;20;444
16.4805;20;445
16.4805;20;446
16.4805;20;433
15.69571429;21;432
15.69571429;21;432
15.69571429;21;427
13.73375;24;372
14.33086957;23;388
14.33086957;23;385
14.98227273;22;401
14.98227273;22;406
15.69571429;21;424
15.69571429;21;413
15.69571429;21;426
15.69571429;21;413
15.69571429;21;427
15.69571429;21;413
15.69571429;21;427
14.98227273;22;410
14.98227273;22;406
14.33086957;23;385
14.98227273;22;401
14.33086957;23;385
14.98227273;22;401
14.33086957;23;388
13.73375;24;379
15.69571429;21;425
14.98227273;22;408
14.98227273;22;408
14.33086957;23;396
16.4805;20;452
17.34789474;19;478
17.34789474;19;476
17.34789474;19;476
17.34789474;19;475
16.4805;20;457
16.4805;20;457
16.4805;20;457
13.1844;25;355.48
12.67730769;26;341.8076923
13.1844;25;355.48
12.67730769;26;341.8076923
13.1844;25;355.48
13.1844;25;355.48
12.20777778;27;329.1481481
13.1844;25;355.48
13.1844;25;355.48
13.1844;25;355.48
13.1844;25;355.48
12.20777778;27;329.1481481
12.67730769;26;341.8076923
15.69571429;21;423.1904762
16.4805;20;444.35
18.31166667;18;493.7222222
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
16.4805;20;444.35
16.4805;20;444.35
18.31166667;18;493.7222222
16.4805;20;444.35
16.4805;20;444.35
18.31166667;18;493.7222222
15.69571429;21;423.1904762
16.4805;20;444.35
18.31166667;18;493.7222222
15.69571429;21;423.1904762
15.69571429;21;423.1904762
18.31166667;18;493.7222222
15.69571429;21;423.1904762
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
16.4805;20;444.35
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.33086957;23;386.3913043
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
14.33086957;23;386.3913043
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
14.33086957;23;386.3913043
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
14.33086957;23;386.3913043
16.4805;20;444.35
16.4805;20;444.35
13.73375;24;370.2916667
13.1844;25;355.48
15.69571429;21;423.1904762
13.73375;24;370.2916667
13.1844;25;355.48
15.69571429;21;423.1904762
13.73375;24;370.2916667
13.1844;25;355.48
14.98227273;22;403.9545455
14.98227273;22;403.9545455
13.1844;25;355.48
13.1844;25;355.48
13.1844;25;355.48
13.1844;25;355.48
14.98227273;22;403.9545455
11.77178571;28;317.3928571
12.67730769;26;341.8076923
12.67730769;26;341.8076923
12.67730769;26;341.8076923
11.77178571;28;317.3928571
11.77178571;28;317.3928571
12.67730769;26;339
11.77178571;28;323
11.77178571;28;325
11.77178571;28;321
13.1844;25;358
11.36586207;29;308
12.67730769;26;344
10.3003125;32;282
12.67730769;26;344
10.987;30;303
10.3003125;32;282
11.36586207;29;307
10.63258065;31;286
12.67730769;26;347
15.69571429;21;423.1904762
15.69571429;21;423.1904762
18.31166667;18;493.7222222
9.155833333;36;246.8611111
9.155833333;36;246.8611111
8.673947368;38;237
8.673947368;38;237
8.673947368;38;237
8.039268293;41;220
8.24025;40;222
8.908378378;37;239
8.908378378;37;239
8.908378378;37;239
7.847857143;42;215
7.847857143;42;221
13.1844;25;362
13.1844;25;362
13.73375;24;365
3.835582552;40;101
3.880578051;39;104
11.77178571;28;323
11.36586207;29;312
11.77178571;28;316
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.33086957;23;386.3913043
14.33086957;23;386.3913043
16.4805;20;444.35
17.34789474;19;467.7368421
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.98227273;22;403.9545455
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
14.98227273;22;403.9545455
14.33086957;23;386.3913043
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
14.98227273;22;403.9545455
14.33086957;23;386.3913043
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
14.98227273;22;403.9545455
14.33086957;23;386.3913043
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
14.98227273;22;403.9545455
14.33086957;23;386.3913043
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
14.98227273;22;403.9545455
14.33086957;23;386.3913043
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
14.33086957;23;386.3913043
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
14.98227273;22;403.9545455
12.67730769;26;341.8076923
13.1844;25;355.48
13.1844;25;355.48
13.73375;24;370.2916667
12.67730769;26;341.8076923
14.33086957;23;386.3913043
13.1844;25;355.48
14.98227273;22;403.9545455
13.1844;25;355.48
14.33086957;23;386.3913043
13.1844;25;358
14.33086957;23;388
13.1844;25;357
14.98227273;22;405
13.73375;24;373
13.1844;25;348
13.73375;24;373
13.1844;25;348
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
16.4805;20;444.35
15.69571429;21;423.1904762
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
14.98227273;22;403.9545455
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.33086957;23;388
15.69571429;21;424
14.98227273;22;398
14.33086957;23;393
14.98227273;22;401
14.33086957;23;393
14.33086957;23;387
12.67730769;26;352
14.33086957;23;388
13.1844;25;355
12.20777778;27;330
12.20777778;27;333
11.36586207;29;313
11.77178571;28;317
12.67730769;26;339
12.20777778;27;331
12.67730769;26;342
12.20777778;27;334
10.63258065;31;286.6774194
10.987;30;296.2333333
10.63258065;31;288
10.63258065;31;288
11.77178571;28;317
11.77178571;28;318
12.20777778;27;330
11.77178571;28;317
10.63258065;31;284
10.987;30;296
10.987;30;288
10.987;30;297
12.20777778;27;330
11.77178571;28;317
10.63258065;31;286
10.987;30;299
11.36586207;29;307
11.77178571;28;318
11.36586207;29;310
11.77178571;28;321
10.63258065;31;288
10.987;30;304
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
16.4805;20;444.35
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
21.974;15;592.4666667
21.974;15;592.4666667
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
19.38882353;17;522.7647059
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
16.4805;20;438
16.4805;20;447
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;482
17.34789474;19;460
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;549
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.33086957;23;386.3913043
13.73375;24;370.2916667
14.33086957;23;386.3913043
13.73375;24;370.2916667
14.33086957;23;386.3913043
13.73375;24;370.2916667
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
14.98227273;22;403.9545455
17.34789474;19;467.7368421
14.98227273;22;409
16.4805;20;453
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;441
17.34789474;19;474
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
17.34789474;19;467.7368421
14.98227273;22;403.9545455
17.34789474;19;467.7368421
14.98227273;22;403.9545455
16.4805;20;453
14.98227273;22;409
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;434
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;434
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
16.4805;20;443
15.69571429;21;432
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
11.36586207;29;306.4482759
11.36586207;29;308
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;419
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;447
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;477
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;487
14.98227273;22;410
16.4805;20;436
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
20.600625;16;555.4375
20.600625;16;555.4375
18.31166667;18;493.7222222
14.33086957;23;387
14.33086957;23;386
12.67730769;26;344
14.33086957;23;397
14.33086957;23;390
12.67730769;26;345
14.98227273;22;410
14.98227273;22;408
13.73375;24;364
14.98227273;22;404
14.98227273;22;408
13.73375;24;365
10.63258065;31;277
10.63258065;31;286
10.987;30;292
10.987;30;288
10.987;30;296
11.77178571;28;317
14.33086957;23;397
15.69571429;21;422
10.987;30;292
10.987;30;292
11.77178571;28;311
11.77178571;28;317
14.98227273;22;401
14.98227273;22;398
14.98227273;22;411
14.98227273;22;412
14.33086957;23;382
14.33086957;23;382
14.98227273;22;409
14.98227273;22;409
16.4805;20;440
14.98227273;22;410
14.98227273;22;396
13.1844;25;353
16.4805;20;436
13.73375;24;374
14.98227273;22;407
16.4805;20;435
16.4805;20;434
17.34789474;19;464
16.4805;20;436
17.34789474;19;464
14.98227273;22;410
16.4805;20;440
14.98227273;22;398
15.69571429;21;418
17.34789474;19;478
15.69571429;21;428
17.34789474;19;463
15.69571429;21;428
17.34789474;19;463
15.69571429;21;431
18.31166667;18;486
16.4805;20;440
18.31166667;18;487
16.4805;20;443
18.31166667;18;487
16.4805;20;441
10.63258065;31;285
10.63258065;31;285
10.63258065;31;285
12.20777778;27;324
13.1844;25;362
21.974;15;592.4666667
21.974;15;592.4666667
20.600625;16;555.4375
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
16.4805;20;438
16.4805;20;449
16.4805;20;448
16.4805;20;445
16.4805;20;447
16.4805;20;447
16.4805;20;452
16.4805;20;453
23.54357143;14;634.7857143
